Ruler,Alternative Names,Birth,Death,Reign_Begin,Reign_End,"State, Ruled",Capital of State Ruled,"State, Contemporary",Latitude,Longitude,Position,Title,Description,Image,Image Repository,Repository Link
Juliana of Hesse-Darmstadt,,1606,1659,1648,1651,East Frisia,,"East Frisia, Ostfriesland, Germany",53.47652,7.52989,Regent,Countess,,https://upload.wikimedia.org/wikipedia/commons/a/a3/Julianeostf.jpg?20061230142646,Wikimedia Commons,https://en.wikipedia.org/wiki/Juliana_of_Hesse-Darmstadt
Kaikilani,,,,,,Hawai'i,,"Hawai'i, USA",19.54412,-155.67029,Aliʻi Nui,Aliʻi Nui,,,,
Kalanikauleleiaiwi,,,,,,Hawai'i,,"Hawai'i, USA",19.54412,-155.67029,Chiefess,Chiefess,,,,
Keakamahana,,1615,1665,1635,1665,Hawai'i,Hōlualoa Bay,"Hawai'i, USA",19.60657,-155.9764,Chiefess,Chiefess,,,,
Keākealaniwahine,,1640,1695,1665,1695,Hawai'i,,"Hawai'i, USA",19.54412,-155.67029,Aliʻi Nui,Aliʻi Nui,,,,
Keladi Chennamma,,,1696,1677,1696,Keladi Kingdom,Sagara,"Sagar, Karnataka, India",14.16867,75.03147,Queen,Queen,,,,
Ketevan the Martyr,,1560,1624,1605,1614,Kakheti,,"Kakheti, Georgia",41.64449,45.94512,Regent,Queen,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Catharina_Georgiae_Regina.jpg/570px-Catharina_Georgiae_Regina.jpg?20210211204444,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Catharina_Georgiae_Regina.jpg
Khadija Sultana,,1600,after 1665,1656,1661,Bijapur Sultanate,Bijapur,"Vijayapura, Karnataka, India",16.82913,75.71722,Regent,Bari Sahiba,,,,
Kösem Sultan,Mahpeyker Sultan,1589,1651,"1623
1640
1648","1632
1647
1651",Ottoman Empire,Constantinople,"Istanbul, Turkey",41.0082,28.9784,Regent,"Haseki Sultan, Valide Sultan",,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/K%C3%B6sem_portrait_%28cropped%29.jpg/554px-K%C3%B6sem_portrait_%28cropped%29.jpg,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:K%C3%B6sem_portrait_(cropped).jpg
Kuda Kala Kamanafaanu,,,1609,1607,1609,Maldives,Malé,Maldives,4.1755,73.5093,Sultana Regnant,Sultana Regnant,,,,
Laura Martinozzi,,1639,1687,1662,1674,Modena,Modena,"Modena, Italy",44.6468,10.92595,Regent,Duchess,,https://upload.wikimedia.org/wikipedia/commons/e/ed/Laura_Martinozzi_duchessa_Modena.jpg?20151008231901,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Laura_Martinozzi_duchessa_Modena.jpg
Lingeer Ngoné Dièye,"Ngoone Jaay, Ngoneh Jaay",,,1697,1697,Cayor and Baol,Mboul,"Mboul, Senegal",14.74869,-17.09725,Lingeer,Lingeer,,,,
Louise Juliane of Erbach,,1603,1670,1632,1652,Sayn-Wittegenstein-Sayn,Hachenburg,"Hachenburg, Germany",50.6591,7.82411,Regent,Countess,,,,
Luisa de Guzmán,Luísa Maria Francisca de Gusmão,1613,1666,1656,1662,Portugal,Lisbon,Portugal,38.71359,-9.13722,Queen Consort,Regent,,https://upload.wikimedia.org/wikipedia/commons/e/e9/Luisa_Francisca_de_Guzm%C3%A1n_y_Medina_Sidonia_atribuible_a_Alonso_Cano.png?20141201204852,Museo Lázara Galdiano,https://museolazarogaldiano.blog/2013/07/25/revista-goya-343-resumenes-abstracts-imagenes/
Magdalena Sibylla of Hesse-Darmstadt,,1652,1712,1677,1693,Württemberg,Stuttgart,"Stuttgart, Germany",48.78212,9.26864,Regent,Duchess,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/109Magdalena_Sibylla.jpg/470px-109Magdalena_Sibylla.jpg?20090413093423,museum-digital,https://bawue.museum-digital.de/index.php?t=objekt&oges=243
Mangammal,Rani Mangammal; Mangamma,,1705,1689,1704,Madurai Nayak,Madurai,"Madurai, India",9.91997,78.11941,Regent,Queen Regent,,https://upload.wikimedia.org/wikipedia/commons/d/d1/Queen_Mangammal.jpg?20130216145224,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Queen_Mangammal.jpg
Margaret Elisabeth of Leiningen-Westerburg,,1604,1667,1638,1648,Hesse-Homburg,Homburg,"Homburg, Germany",49.31987,7.34252,Regent,Countess,,,,
"Margaret of Savoy, Vicereine of Portugal",,1589,1655,1612,1627,Mantua,Mantua,"Mantua, Italy",45.15514,10.79063,Regent,Duchess,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Portrait_of_Margaret_of_Savoy.jpg/800px-Portrait_of_Margaret_of_Savoy.jpg,artnet,http://www.artnet.com/artists/jan-kraek/portrait-of-margaret-of-savoy-U5drjMsqgK2bNVt3MwJXnw2
Margherita Aldobrandini,,1588,1646,1626,1628,Parma and Piacenza,Parma,"Parma, Italy",44.80316,10.32651,Regent,Duchess,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Margarita_Aldobrandini%2C_Duchess_of_Parma_by_Bartolome_Gonzalez%2C_held_in_the_Hermitage_collection.jpg/800px-Margarita_Aldobrandini%2C_Duchess_of_Parma_by_Bartolome_Gonzalez%2C_held_in_the_Hermitage_collection.jpg,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Margarita_Aldobrandini,_Duchess_of_Parma_by_Bartolome_Gonzalez,_held_in_the_Hermitage_collection.jpg"
Margherita de' Medici,,1612,1679,1646,1648,Parma and Piacenza,Parma,"Parma, Italy",44.80316,10.32651,Regent,Duchess,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Portrait_of_Margherita_de%27_Medici%2C_c._1628%2C_Oil_on_canvas%2C_187_x_115_cm%2C_Galleria_Palatina_%28Palazzo_Pitti%29%2C_Florence.jpg/447px-Portrait_of_Margherita_de%27_Medici%2C_c._1628%2C_Oil_on_canvas%2C_187_x_115_cm%2C_Galleria_Palatina_%28Palazzo_Pitti%29%2C_Florence.jpg?20101113232054,Web Gallery of Art,https://www.wga.hu/frames-e.html?/html/s/susterma/margheri.html
"Margherita Gonzaga, Duchess of Ferrara",,1654,1618,"1602
1610
1612","1602
1610
1612",Montferrat,Montferrat,"Monferrat, France",45.48544,5.59,Regent,Duchess,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Giovanni_Bahuet_Margherita_Gonzaga.jpg/331px-Giovanni_Bahuet_Margherita_Gonzaga.jpg?20150419215334,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Giovanni_Bahuet_Margherita_Gonzaga.jpg
Maria Anna of Spain,,1606,1646,1645,1645,Holy Roman Empire,Vienna,"Vienna, Austria",48.2082,16.3738,Regent,"Holy Roman Empress, Queen of Hungary and Bohemia",Acted as regent on numerous occasions when husband not present in Vienna,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Diego_Vel%C3%A1zquez_-_Maria_Anna_of_Spain_-_Prado.jpg/441px-Diego_Vel%C3%A1zquez_-_Maria_Anna_of_Spain_-_Prado.jpg,Museo del Prado,https://www.museodelprado.es/coleccion/obra-de-arte/doa-maria-de-austria-reina-de-hungria/1e61408f-ef2d-498b-a719-289a1fbd91ff
"Maria Gonzaga, Duchess of Montferrat",Maria of Mantua,1609,1660,"1612
1637","1660
1647","Montferrat
Mantua","Montferrat
Mantua","Monferrat, France
Mantua, Italy","45.48544
45.15514","5.59
10.79063","Duchess
Regent",Duchess,,https://upload.wikimedia.org/wikipedia/commons/7/78/Maria_Gonzaga.jpg,Catalogo generale dei Beni Culturali,https://www.catalogo.beniculturali.it/detail/HistoricOrArtisticProperty/0300040017
Maria Skuratova-Belskaya,,1552,1605,1605,1605,Russia,Moscow,"Moscow, Russia",55.7558,37.6173,Regent,Tsarina,,,,
Maria Theresa of Spain,María Teresa de Austria,1638,1683,1672,1672,France,Paris,France,48.8566,2.3522,Regent,Queen ,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Detail_of_Marie_Th%C3%A9r%C3%A8se_d%27Autriche_by_Nocret.jpg/800px-Detail_of_Marie_Th%C3%A9r%C3%A8se_d%27Autriche_by_Nocret.jpg,Palace of Versailles,https://www.pop.culture.gouv.fr/notice/joconde/000PE005360
Mariana of Austria,Maria Anna of Austria,1634,1696,"1665
1679","1677
1696",Spain,Madrid,Spain,40.4168,3.7038,Regent,Queen Consort,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Mariana_of_Austria_%28Vel%C3%A1zquez%2C_c._1652%29.jpg/499px-Mariana_of_Austria_%28Vel%C3%A1zquez%2C_c._1652%29.jpg?20210306111612,Museo del Prado,https://www.museodelprado.es/coleccion/obra-de-arte/la-reina-doa-mariana-de-austria/1a32172a-5ffd-4da2-9df4-998f99f6176e
Marie de Nemours,Marie d'Orléans-Longueville,1625,1707,1694,1707,Neuchâtel,Neuchâtel,"Neuchâtel, Switzerland",46.99233,6.92638,Princess of Neuchâtel,Princess of Neuchâtel,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/1705_Portrait_of_the_widowed_Marie_d%27Orl%C3%A9ans%2C_Duchess_of_Nemours_by_Hyacinthe_Rigaud_%28Lausanne%29.jpg/703px-1705_Portrait_of_the_widowed_Marie_d%27Orl%C3%A9ans%2C_Duchess_of_Nemours_by_Hyacinthe_Rigaud_%28Lausanne%29.jpg?20190202180606,Cantonal Museum of Fine Arts,https://www.mcba.ch/en/collection/marie-dorleans-duchesse-de-nemours/
Marie de' Medici,,1575,1642,1610,1617,France,Paris,France,48.8566,2.3522,Regent,Queen of France,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Frans_Pourbus%2C_the_Younger_-_Marie_de_M%C3%A9dicis_-_1920.1034_-_Art_Institute_of_Chicago.jpg/684px-Frans_Pourbus%2C_the_Younger_-_Marie_de_M%C3%A9dicis_-_1920.1034_-_Art_Institute_of_Chicago.jpg?20181103004644,Art Institute of Chicago,https://www.artic.edu/artworks/78591/marie-de-medicis
Marie Jeanne Baptiste of Savoy-Nemours,,1644,1724,1675,1684,Savoy,Turin,"Turin, Italy",45.07,7.67183,Regent,Duchess,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Marie_Jeanne_Baptiste_of_Savoy-Nemours_duchess_of_Savoy_-_Venaria_Reale.jpg/623px-Marie_Jeanne_Baptiste_of_Savoy-Nemours_duchess_of_Savoy_-_Venaria_Reale.jpg?20190208233400,La Venaria Reale,https://www.lavenaria.it/es/node/1809
Mariyam Kaba'afa'anu Rani Kilege,,,1691,1687,1691,Maldives,Malé,Maldives,4.1755,73.5093,Regent,Sultana consort,,,,
Mary II of England,,1662,1694,1689,1694,"England, Scotland, and Ireland",London,Great Britain,51.5072,0.1276,Queen,Queen,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Mary_II_-_Kneller_1690.jpg/552px-Mary_II_-_Kneller_1690.jpg?20120130223218,Royal Collection Trust,https://www.rct.uk/collection/405674/mary-ii-1662-1694
"Mary, Princess Royal and Princess of Orange",Mary Henrietta Stuart,1631,1660,1651,1660,Netherlands,The Hague,Netherlands,52.06919,4.29797,Regent,Princess,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Maria_Stuart_als_weduwe_van_Willem_II_Rijksmuseum_SK-A-142.jpeg/760px-Maria_Stuart_als_weduwe_van_Willem_II_Rijksmuseum_SK-A-142.jpeg?20140729193605,RKD - Netherlands Institute for Art History,https://rkd.nl/en/explore/images/11712
Mir Xanzad,Khanzad,,,1620,1627,Soran Emirate,Harir,"Banaman, Iraq",36.35406,44.17908,Mir,Mir,,,,
Mussasa,,,,,,Imbangala,,,,,,,,,,
Natalya Naryshkina,,1651,1694,1682,1682,Russia,Moscow,Russia,55.7558,37.6173,Regent,Tsaritsa consort,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Portrait_of_Tsaritsa_Natalya_Kirillovna_Naryshkina_-_Google_Cultural_Institute.jpg/698px-Portrait_of_Tsaritsa_Natalya_Kirillovna_Naryshkina_-_Google_Cultural_Institute.jpg,Google Art Project,https://artsandculture.google.com/asset/%D0%BF%D0%BE%D1%80%D1%82%D1%80%D0%B5%D1%82-%D1%86%D0%B0%D1%80%D0%B8%D1%86%D1%8B-%D0%BD%D0%B0%D1%82%D0%B0%D0%BB%D1%8C%D0%B8-%D0%BA%D0%B8%D1%80%D0%B8%D0%BB%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B-%D0%BD%D0%B0%D1%80%D1%8B%D1%88%D0%BA%D0%B8%D0%BD%D0%BE%D0%B9/dgFh9ouU07q0Yw
"Nicole, Duchess of Lorraine",,1608,1657,1624,1625,Lorraine and Bar,Nancy,"Nancy, France",48.69353,6.18305,Duchess Regnant,Duchess Regnant,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Nicole_of_Lorraine%2C_Duchess_of_Lorraine_in_her_own_right_by_an_unknown_artist..jpg/630px-Nicole_of_Lorraine%2C_Duchess_of_Lorraine_in_her_own_right_by_an_unknown_artist..jpg?20150317211810,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Nicole_of_Lorraine,_Duchess_of_Lorraine_in_her_own_right_by_an_unknown_artist..jpg"
Nurul Alam Naqiatuddin Syah,,,1678,1675,1678,Aceh,Banda Aceh,"Aceh, Indonesia",5.54898,95.31554,Sultana Regnant,Sultana Regnant,,,,
Nzinga of Ndongo and Matamba,"Nzinga, Nzingha, Njinga, Njingha, Jinga, Ginga, Zinga, Zingua, Zhinga, Singa, Ana de Sousa, Anna de Souza Nzingha",1582,1663,"1624
1631","1663
1663","Ndongo
Mantamba",,"Kindonga, Democratic Republic of Congo",-5.61699,18.13319,Queen,Queen,,https://upload.wikimedia.org/wikipedia/commons/2/21/Ann_Zingha.jpg?20140919014050,National Portrait Gallery,https://www.npg.org.uk/collections/search/portrait/mw150782/Ann-Zingha
Olimpia Ludovisi,,1656,1700,1700,1700,Principality of Piombino,Piombino,"Piombino, Italy",42.92517,10.52661,Princess,Princess,,,,
Opossunoquonuske,"Oppussoquionuske, Opposunoquonuske",,1610,,1610,Appomattoc,,"Bermuda Hundred, Virginia, USA",37.33837,-77.27463,Weroansqua,Weroansqua,,,,
Princess Elisabeth Sophie of Brandenburg (1674–1748),,1674,1748,1698,1701,Courland,Mitau,"Jelgava, Latvia",56.65157,23.7282,Regent,Duchess,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Elisabeth_Sophie_von_Brandenburg_Gedeon_Romandon_001.JPG/708px-Elisabeth_Sophie_von_Brandenburg_Gedeon_Romandon_001.JPG?20180904192121,Prussian Palaces and Gardens Foundaition Berlin-Brandenburg,https://brandenburg.museum-digital.de/object/7369
Princess Hedwig Sophie of Brandenburg,,1623,1683,1663,1677,Hesse-Kassel,Kassel,"Kasssel, Germany",51.3134,9.48357,Regent,Landgravine Consort,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Hedvig_Sofia_de_Brandemburgo.jpg/704px-Hedvig_Sofia_de_Brandemburgo.jpg?20180305172235,Nationalmuseum Sweden,http://emp-web-84.zetcom.ch/eMP/eMuseumPlus?service=ExternalInterface&module=collection&objectId=14773&viewType=detailView
Puteri Saadong,Mariam,,,1663,1667,Kelantan,Kota Bharu,"Kelantan, Malaysia",6.12458,102.2503,Queen Regnant,Queen Regnant,,,,
Queen Ann (Pamunkey chief),,1650,1725,1706,1718,Pamunkey Tribe,,"Virginia, USA",37.57427,-77.00283,Werowamsqua,Werowamsqua,Possibly the same person as Queen Betty,,,
Queen Betty,,,,1686,1706,Pamunkey Tribe,,"Virginia, USA",37.57427,-77.00283,Werowamsqua,Werowamsqua,Possibly the same person as Queen Ann,,,
Queen Tey,,,,1687,1687,Cambodia,Longvek,"Longvek, Cambodia",11.8784,104.76153,Queen Regnant,Queen Regnant,,,,
Raja Biru,Ratu Biru,1566,1624,1616,1624,Sultanate of Patani,Patani,"Pattani, Thailand",6.88439,101.24544,Queen Regnant,Peracau,,,,
Raja Hijau,"Ratu Hijau, Raja Ijau",,,1584,1616,Sultanate of Patani,Patani,"Pattani, Thailand",6.88439,101.24544,Queen Regnant,Peracau,,,,
Raja Kuning,Ratu Kuning,,,1635,1651,Sultanate of Patani,Patani,"Pattani, Thailand",6.88439,101.24544,Queen Regnant,Paduka syah alam,,,,
Raja Ungu,Ratu Ungu,,1635,1624,1635,Sultanate of Patani,Patani,"Pattani, Thailand",6.88439,101.24544,Queen Regnant,Paduka syah alam,,,,
Seishin-ni,"Hachinohe Neneko, Nene, Mego",1585,1644,1614,1644,Hachinohe Clan,Hachinohe,"Hachinohe, Japan",40.50593,141.46018,Leader,Lady,,,,
Siti Wan Kembang,,1585,1663,1610,1663,Kelantan,Kelantan,"Kelantan, Malaysia",6.12458,102.2503,Queen Regnant,Queen Regnant,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Cik_Siti_Wan_Kembang_%28U%29.jpg/600px-Cik_Siti_Wan_Kembang_%28U%29.jpg?20140710140455,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Cik_Siti_Wan_Kembang_(U).jpg
Sophia Alekseyevna of Russia,,1657,1704,1682,1689,Russia,Moscow,Russia,55.7558,37.6173,Regent,Princess,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Sophia_Alekseyevna%2C_by_Ilya_Repin.jpg/657px-Sophia_Alekseyevna%2C_by_Ilya_Repin.jpg,Tretyakov Gallery,http://www.art-catalog.ru/picture.php?id_picture=4253
Sophia Hedwig of Brunswick-Lüneburg,,1592,1642,1632,1642,County of Nassau-Dietz,Diez,"Diez, Germany",50.37054,8.01689,Regent,Countess,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Sophia_Hedwig_van_Brunswijk-Wolfenb%C3%BCttel%2C_gravin_van_Nassau-Dietz.jpg/684px-Sophia_Hedwig_van_Brunswijk-Wolfenb%C3%BCttel%2C_gravin_van_Nassau-Dietz.jpg?20160616182045,RKD - Netherlands Institute for Art History,https://rkd.nl/nl/explore/images/13744
Sophia of Holstein-Gottorp,,1569,1634,1603,1608,Duchy of Mecklenburg-Schwerin,Shwerin,"Shwerin, Germany",53.62905,11.41308,Regent,Duchess,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Sophie_von_Schleswig-Holstein-Gottorp.jpg/539px-Sophie_von_Schleswig-Holstein-Gottorp.jpg?20180601202404,Staatliches Museum Schwerin,https://commons.wikimedia.org/wiki/File:Sophie_von_Schleswig-Holstein-Gottorp.jpg
Sophie Augusta of Holstein-Gottorp,,1630,1680,1667,1674,Anhalt-Zerbst,Zerbst,"Zerbst, Germany",51.96363,12.08211,Regent,Princess,,https://upload.wikimedia.org/wikipedia/commons/6/64/Sophie_auguste.jpg,Wikimedia Commons,https://en.wikipedia.org/wiki/File:Sophie_auguste.jpg
Sophie of Solms-Laubach,,1594,1651,1625,1639,Brandenburg-Ansbach,Ansbach,"Ansbach, Germany",49.30202,10.57636,Regent,Margravine,,https://upload.wikimedia.org/wikipedia/commons/8/87/Sophie_of_Solms-Laubach.jpg,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Sophie_of_Solms-Laubach.jpg
Taj ul-Alam,Putri Sri Alam,1612,1675,1641,1675,Aceh,Banda Aceh,"Aceh, Indonesia",5.54898,95.31554,Sultana Regnant,Sultana Regnant,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Sultanah_Safiatuddin.jpg/770px-Sultanah_Safiatuddin.jpg,Wikimedia Commons,https://en.wikipedia.org/wiki/File:Sultanah_Safiatuddin.jpg
Tembandumba,,,,,,Imbangala,,,,,,,,,,
Turhan Sultan,,1627,1683,1651,,Ottoman Empire,Constantinople,"Istabul, Turkey",41.0082,28.9784,Regent,"Haseki Sultan, Valide Sultan",,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Turhan_Hatice.jpg/741px-Turhan_Hatice.jpg?20170105125422,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Turhan_Hatice.jpg
Umayamma Rani,"Aswathi Thirunal Umayamma, Queen Ashure",,1698,1677,1684,Venad,Quilon,"Kollam, India",8.88647,76.59988,Regent,Queen,,-,,
Verónica I of Matamba,"Verónica Guterres Kangala Kingwanda, Verónica Guterres Cangala Quinguanda",,1721,1681,1721,Ndongo and Matamba,,Northern Angola,,,Queen,Queen,,-,,
Virginia de' Medici,,1568,1615,1601,1601,Modena and Reggio,Modena,"Modena, Italy",44.6468,10.92595,Regent,Duchess,,https://upload.wikimedia.org/wikipedia/commons/3/35/Virginia_de_Medici_duchessa_di_Modena.jpg?20170110204018,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Virginia_de_Medici_duchessa_di_Modena.jpg
Weetamoo,"Weethao, Weetamoe, Wattimore, Namumpum, Tatapanunum",1635,1676,1675,1676,Pocasset Tribe,Quequechan,"Fall River, Massachusetts, USA",41.67366,-71.18353,Sunksqua,Sunksqua,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Wettimore_aka_Weetamoo_Native_American_from_Massachusetts.png/758px-Wettimore_aka_Weetamoo_Native_American_from_Massachusetts.png?20201017235638,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Wettimore_aka_Weetamoo_Native_American_from_Massachusetts.png
Zainatuddin of Aceh,,,1700,1688,1689,Aceh Darussalam,Banda Aceh,"Aceh, Indonesia",5.54898,95.31554,Sultana Regnant,Sultana Regnant,,-,,